
GritBot [Release 2.01 GPL Edition]  	Thu Jun 27 14:45:44 2024
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 7874: (label 979165W304 0010)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 8172: (label 995062 018 0011)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 8254: (label 979169W309 0018)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 10939: (label 888024W325 0016)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 11732: (label 863008 034 0017)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 11887: (label 957130 008 0018)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 11927: (label 915092 013 0010)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 12867: (label 320043 023 0019)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 13532: (label 904001 008 0011)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 14170: (label 957130 009 0012)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 14378: (label 957140 013 0014)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 15902: (label 320045 021 0012)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 16365: (label 988093 009 0018)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 16876: (label 957139 007 001X)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 16958: (label 995062 014 0013)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 17046: (label 863005A005 0019)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 17733: (label 957129 008 0010)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 18321: (label 890047 006 0014)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 18555: (label 888017A301 0018)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 19037: (label 925122A028 0018)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 19093: (label 957140 017 0012)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 19157: (label 970025 005 0017)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 19211: (label 915104 032 001X)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 19380: (label 995062 019 0016)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 19493: (label 863005A002 0015)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 20325: (label 915091 008 0012)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 20631: (label 915034 002 0011)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 21213: (label 915117 015 0011)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 22605: (label 957138 014 0014)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 23693: (label 958010 008 0016)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 24896: (label 989002 004 0013)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 24972: (label 904004 006 0011)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 26935: (label 971050B016 0018)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 27194: (label 975045 004 0011)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 27511: (label 957130 016 0012)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 27601: (label 975026 019 0013)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 28124: (label 979022A027 0014)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 28232: (label 925005 005 0013)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 28399: (label 975036 015 001X)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 28458: (label 979011 022 0012)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 28868: (label 957139 009 0010)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 29238: (label 971088 017 0015)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 29566: (label 957139 010 0012)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 29983: (label 915024 014 0019)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 30527: (label 957130 007 0013)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 30716: (label 969095 008 0013)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 31010: (label 915102 006 0015)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 31084: (label 979165W313 0019)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 31106: (label 979170W306 0012)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 31325: (label 957129 017 0019)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 31848: (label 915085 009 0017)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 32347: (label 995062 020 0019)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 32541: (label 988102 016B0018)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 32751: (label 995062 022 0018)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 33990: (label 925005 002 0010)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 34456: (label 320043 021 0010)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 35276: (label 969160 007 0015)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 36648: (label 979163W310 0012)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 36668: (label 925001 008 0011)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 36686: (label 957137 005 0019)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 36916: (label 320069 002 0016)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 39407: (label 908088 018 0018)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 39519: (label 863005A004 0014)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 39586: (label 908027 024 0014)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 39622: (label 957137 003 0010)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 39688: (label 925122A005A0012)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 40122: (label 888017A302 0039)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 40317: (label 970064 004 0018)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 40768: (label 995062 023 0012)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 40866: (label 320061 023 0041)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 40899: (label 320009 018 0014)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 41320: (label 971088 013 0017)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 41676: (label 958007 010 0012)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 42085: (label 938079 010 0017)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 42156: (label 915117 012 0018)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 42167: (label 915117 014 0017)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 42290: (label 915117 023 0016)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 42332: (label 969029 006 0011)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 42504: (label 908065 046 0028)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 42557: (label 958011 003 0010)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 42592: (label 969160 009 0014)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 42831: (label 915085 017 0011)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 43004: (label 915102 005 001X)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 43157: (label 957137 006 0013)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 43185: (label 979165W309 0012)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 43657: (label 915054A012 0021)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 44566: (label 908026 004 001X)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 44597: (label 915093 011 0017)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 44643: (label 320055 017 0011)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 44657: (label 979066 009 0024)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 44772: (label 979009 015 0018)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 44929: (label 957129 018 0013)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 44980: (label 970036 010 0010)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 45060: (label 904007 016 0014)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 45418: (label 917067 005 0018)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 45578: (label 904007 021 0023)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 45982: (label 979163W307 001X)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 46018: (label 948001 018 0012)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 46090: (label 969013 016 0011)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 46300: (label 915085 016 0017)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 46580: (label 971088 015 0016)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 46771: (label 979169W308 0013)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 47103: (label 995062 010 0015)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 47299: (label 958012 003 0016)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 47542: (label 979009B009 0017)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 47813: (label 957140 020 0014)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 47914: (label 979009 016 0012)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 48170: (label 904007 020 001X)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 48377: (label 908019 004 0014)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 48567: (label 925002 016 0012)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 48732: (label 958007 015 0015)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 48940: (label 888036W315 001X)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 49065: (label 320073 019 0019)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 49165: (label 957137 002 0015)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 49377: (label 915035 012 0011)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 49470: (label 957131 018 0018)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 49517: (label 915026 017 0015)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 49542: (label 957139 008 0015)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 49545: (label 958006 015 0019)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 49577: (label 958006 016 0013)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 50312: (label 975036 016 0015)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 50866: (label 958006 010 0016)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 50992: (label 320034 011 0017)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 51049: (label 957137 007 0018)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 51173: (label 957131 016 0019)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 51781: (label 958012 004 001X)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 51936: (label 979166W322 0014)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 51959: (label 957130 018 0011)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 52444: (label 969168W303 0016)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 52627: (label 975045 003 0017)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 53974: (label 975053 007 0018)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 54097: (label 995062 021 0013)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 54324: (label 979008A010 0016)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 54879: (label 915104 033 0015)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 55201: (label 995062 017 0017)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 55522: (label 957129 016 0014)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 56263: (label 908020 010 0018)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 56445: (label 320061 025 0032)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 56536: (label 970046 013 0019)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 56579: (label 957137 004 0014)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 56736: (label 979170W301 0010)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 58109: (label 908024 035 0013)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 58147: (label 979166W316 0019)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 58647: (label 971088 016 001X)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 58820: (label 957129 007 0015)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 59450: (label 971088 020 0017)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 59603: (label 320042 027 001X)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 60014: (label 957138 018 0012)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 60381: (label 965011 003 0017)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 61053: (label 969160 008 0010)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 61114: (label 925005 004 0019)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 61432: (label 320075 027 0016)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 61491: (label 939045 001 0010)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 61557: (label 915102 003 0011)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 61569: (label 957138 013 0010)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 61846: (label 988093 008 0013)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 62587: (label 988094 018 0013)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 64999: (label 979009 014 0013)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 66261: (label 925005 003 0014)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 66316: (label 957137 001 001X)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 66338: (label 890010 001 001X)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 67164: (label 979165W305 0014)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 67220: (label 969168W305 0015)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 67672: (label 969030 025A0018)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 68308: (label 957136 005 0012)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 68608: (label 957131 017 0013)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 68884: (label 988011 014 0012)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 69500: (label 971088 012 0012)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 69590: (label 938009 015 0011)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 69657: (label 917063 302 0013)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 69758: (label 908041 015 0018)  [0.000]
	CEP = 0  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 66814: (label 969172W302 0019)  [0.000]
	FRACAO_IDEAL = 1  (1340 cases, mean 0.01255, 99.85% <= 0.028571)
	    AREA_TERRENO > 2600 [4360.06]
	    AREA_CONSTRUCAO <= 59.97 [50]
	    TIPO_CONSTRUTIVO in {BARRACAO COM OCUPACAO NAO RESIDENCIAL, CASA, 
	                         CASA COM OCUPACAO NAO RESIDENCIAL, GALPAO, 
	                         LOJA, VAGA DE GARAGEM RESIDENCIAL}
	    [BARRACAO COM OCUPACAO NAO RESIDENCIAL]

case 18108: (label 938081 005 0797)  [0.001]
	FRACAO_IDEAL = 0.07747  (1713 cases, mean 0.008489, 99.94% <= 0.012987)
	    AREA_TERRENO > 4960 and <= 6400 [5283.83]
	    AREA_CONSTRUCAO <= 99 [68.44]
	    TIPO_CONSTRUTIVO in {APARTAMENTO, SALA, 
	                         VAGA DE GARAGEM NAO RESIDENCIAL} [APARTAMENTO]

case 41159: (label 957007 301 0154)  [0.001]
	PADRAO_ACABAMENTO = P2  (2673 cases, 99.96% `P3')
	    AREA_TERRENO > 9500 and <= 14700 [12023]
	    TIPO_OCUPACAO = RESIDENCIAL
	    FRACAO_IDEAL > 0.0025 and <= 0.00688 [0.0063]

case 39611: (label 873002 021 0010)  [0.002]
	CEP = 3.026067e+07  (69808 cases, mean 3.157639e+07, 99.72% >= 3.151e+07)

case 30874: (label 890030 022 1583)  [0.002]
	IND_ARBORIZACAO = FALSE  (2526 cases, 99.88% `TRUE')
	    IND_GALERIA_PLUVIAL = TRUE
	    AREA_TERRENO > 8000 [14492.94]
	    AREA_CONSTRUCAO > 54 and <= 75 [64.44]
	    TIPO_LOGRADOURO = RUA

case 68420: (label 890030 022 1907)  [0.002]
	IND_ARBORIZACAO = FALSE  (2526 cases, 99.88% `TRUE')
	    IND_GALERIA_PLUVIAL = TRUE
	    AREA_TERRENO > 8000 [14492.94]
	    AREA_CONSTRUCAO > 54 and <= 75 [64.44]
	    TIPO_LOGRADOURO = RUA

case 40123: (label 888036W323 0015)  [0.002]
